BP_Code,Name,lat,lng
V000378,9 Koi Marketing Pte Ltd,1.3871788999999999,103.8272431
V000276,A*Star Research Entities,1.2996123,103.7875984
V000155,Accelerate Technologies Pte Ltd,1.2996123,103.7875984
V000712,Accucap MSC Sdn Bhd,3.1075064,101.6467674
V000003,ACE International Certification Pte Ltd,1.3310786000000001,103.7417689
V000364,Aceplas Pte Ltd,1.3586289,103.8335156
V000274,ACTC Translation Centre Pte Ltd,1.3374333,103.7573384
V000582,Adaptus Engineering Pte Ltd,1.3289412,103.8765411
V000250,Adcom Worldwide,1.352083,103.819836
V000154,Adecco,1.3062932,103.8318472
V000006,Adtech Innovation Services Pte Ltd,1.337059,103.89194
V000230,Advance Printing Pte Ltd,1.3218423,103.8759096
V000221,Advanet Pte Ltd,1.4423059999999999,103.8184676
V000091,Affinity Law LLC,1.2823508000000001,103.8510072
V000246,Afirmus Biosource Pte Ltd,1.312377,103.8629158
V000624,Aftershock PC Pte Ltd,1.3191737,103.8653791
V000002,"Agency for Science, Technology and Research",1.2996123,103.7875984
V000298,Agilent Technologies Singapore (Sales) Pte Ltd,1.4401573,103.841009
V000007,AIA Singapore Pte Ltd,1.3545336,103.9422526
V000353,AIG Asia Pacific Insurance Pte.Ltd,1.2731808,103.8453116
V000008,Aik Moh Paints & Chemicals Pte Ltd,1.3199178,103.6527556
V000009,AITbiotech Pte Ltd,1.3071888999999999,103.7572592
V000010,Align Technologies Pte Ltd,1.3344559,103.8858005
V000332,Allen & Gledhill LLP,1.2823499,103.8525199
V000211,Allts (Asia) Pte Ltd,1.3019921,103.8642024
V000610,Alniff Industries Pte Ltd,1.336451,103.908789
V000575,Altara Ventures Fund L.P.,1.298214,103.788538
V000552,Altus Performance Solutions Pte Ltd,1.284952,103.8317248
V000367,Amazin' Graze Pte Ltd,1.325063,103.8940159
V000483,American Express International Inc,1.2797474,103.8538191
V000530,Andaman Medical (Thailand) Ltd,13.7472914,100.540561
V000622,Andaman Medical (Thailand) Ltd,13.7472914,100.540561
V000464,Andaman Medical Bridge Sdn Bhd,5.423249,100.326416
V000561,Andaman Medical Philippines Corporation,40.463667,-3.74922
V000640,Andaman Medical Philippines Corporation,14.443933072891186,120.98031735849672
V000438,Andaman Medical Pte Ltd,1.3522658,103.9418353
V000656,Andivia Pte Ltd,1.3282031,103.7535752
V000382,Ann Tak Express Services (Pte) Ltd,1.2830702999999999,103.8436548
V000492,"Apex 9V, Inc",14.5881741,120.9778793
V000240,Apple South Asia Pte Ltd,1.3893791,103.8449946
V000290,Applied Biological Materials Inc,49.1871117,-123.0736882
V000337,Arch'Lab Pte Ltd,1.3020268,103.8524468
V000479,Arcstone Pte Ltd,1.2755949,103.7974972
V000206,Ark Bio Holding Pte Ltd - NT,1.2823441,103.8510283
V000248,Ark Bio Holding Pte Ltd - NT,1.2823513,103.8509502
V000265,Ark Bio Holding Pte Ltd - NT,1.352083,103.819836
V000644,Armand Dela Cruz ARREZA,14.7690037,120.3204873
V000012,Aroma Chemical Pte Ltd,1.2872162,103.6317073
V000515,Ar-Raudhah Medical Clinic & Surgery Pte Ltd,1.3587254,103.7510736
V000695,Arts Fuzion Pte Ltd,1.3584498,103.8336633
V000258,Asia Gmp Pte Ltd,1.3264794,103.8934616
V000001,Asia Pacific Medical Technology Association Ltd,1.290953,103.784589
V000152,"Association Of Biomedical Laboratory Professionals, Singapore",1.352083,103.819836
V000014,Astar Business Pte Ltd,1.3382477,103.7557994
V000682,ATA Medical Pte Ltd,1.2739669,103.8444453
V000461,Atlas Asia Law Corporation,1.2810987,103.8521397
V000564,Au Grande Enviro Pte Ltd,1.3766742,103.7504106
V000345,Audax Visuals Pte Ltd,1.3248267,103.8934715
V000016,Aun+Wei Design & Engineering Pte Ltd,1.377918,103.875414
V000323,Autopack Pte Ltd,1.3257982,103.8978969
V000013,Axil Scientific Pte Ltd,1.2887138999999999,103.7828177
V000017,Axxis Consulting (S) Pte Ltd,1.3272146,103.8979823
V000018,Bags and Pouches Pte Ltd,1.3363403,103.8840416
V000387,Barrington James Limited,1.2789679999999999,103.851237
V000687,BCD Meetings Events Switzerland AG,47.4144642,8.5504128
V000205,BD Krane Engrg Pte Ltd,1.328539,103.683413
V000652,Bedok Clinic & Surgery (Family Medical Centre),1.3201733,103.9360272
V000516,Bedok Medical Centre Pte. Ltd.,1.319993,103.9348223
V000398,"Beijing Jinwofu Bioengineering Technology Co., Ltd",39.833723,116.2832579
V000593,"Beijing Zizai Technology Co., Ltd",35.86166,104.195397
V000673,Benjamin Ng Boon Lui,1.3104501,103.8008198
V000260,Berlin BioMedical Pte Ltd,1.2760158,103.8459349
V000531,Best Med Private Ltd,1.4461798,103.834442
V000679,Besty Pte Ltd,1.332744,103.7078872
V000021,Beth Israel Deaconess Medical Center (Harvard),42.3400071,-71.105278
V000591,Bethesda Medical Centre Pte Ltd,1.2950300000000001,103.8583026
V000391,Bibi & Baba Pte Ltd,1.2808002,103.818439
V000506,Big 3 Media Pte Ltd,1.3319307999999999,103.853403
V000025,Bio Laboratories Pte Ltd,1.3272146,103.8979823
V000560,BioAcumen Global Pte Ltd,1.3232066,103.8766147
V000499,BioCentury Inc.,37.5433221,-122.2322323
V000024,Biofrontier Technology Pte Ltd,1.3385189,103.7559615
V000507,"BioIVT, LLC",40.7598855,-73.5544436
V000026,Bioplastics BV,50.9085488,6.0422086
V000027,Bioprocessing Technology Institute,1.3038241,103.7921134
V000160,Bio-Rad Laboratories (Singapore) Pte Ltd,1.3270947,103.7461224
V000357,Biotech Unicorn Investment Company Ltd,22.31185,114.1822758
V000029,Biotechrabbit GmbH,52.4298628,13.537714
V000301,BIS International Pte Ltd,1.336195,103.757222
V000691,Bizlink Centre Singapore Ltd,1.3304401,103.9173898
V000245,BMI Business Intelligence Pte Ltd,1.2840981999999999,103.8511501
V000358,BMJ Publishing Group Ltd,51.5072178,-0.12758619999999998
V000524,Boey At Holland V Pte Ltd,1.3111929,103.7955904
V000514,Bok Family Clinic Pte. Ltd.,1.3314046,103.9087348
V000616,Bold Ink Productions Pte Ltd,1.3327925999999999,103.9049583
V000620,Brew Interactive Pte. Ltd.,1.2922656,103.8508075
V000318,Bridges M&C Pte Ltd,1.352083,103.819836
V000383,BSI Group Singapore Pte Ltd,1.2777688999999999,103.8483915
V000572,BT Goh Family Clinic & Surgery,1.3309630000000001,103.8581751
V000536,Bulacan Medical Centre,12.879721,121.774017
V000451,C &C Scientific (S) Pte Ltd,1.4376928,103.8427667
V000462,C&R Interiors Pte Ltd,1.347404,103.8926909
V000508,Cake Avenue Pte Ltd,1.3412998,103.7724437
V000598,Calrose Medical Pte Ltd,1.4022717,103.8920634
V000031,Caltek Pte Ltd,1.3851545,103.8282377
V000032,Cambridge Healthtech Institute,42.2998794,-71.2210086
V000550,Campers' Corner Outdoor Outfitters Pte Ltd,1.3070789999999999,103.8474177
V000351,Canon Singapore Pte Ltd,1.2999207,103.7882673
V000459,Canvio Sdn Bhd,3.1225153,101.4605124
V000207,Capita Pte Ltd,1.2782298,103.8509732
V000529,CapitaLand Voucher Pte. Ltd.,1.2775522,103.8475172
V000680,Carnival Wiz Pte Ltd,1.3675314,103.8904558
V000713,Caterco Concepts Pte. Ltd.,1.332744,103.7078872
V000237,CCMD Pte Ltd,1.3017026999999999,103.8544208
V000578,Celine Low Jie Xiu,1.3640079,103.9630076
V000408,Cellbae Pte. Ltd.,1.3039764,103.7925538
V000605,Center for Advanced Reproductive Services,41.7068475,-72.8001611
V000033,Central Creation Group Pte Ltd,1.2990138,103.8499666
V000485,CERT Consultancy Group Pte Ltd,1.3584498,103.8336633
V000429,Chab Pte Ltd,1.2817661,103.821191
V000556,Chan Mei Yee,1.3190979999999999,103.8852646
V000577,Chan Thien My Translation & Consulting,10.8130957,106.6685061
V000513,Charlton Media Group Pte Ltd,1.2811803,103.8495012
V000311,Charter Solutons (S) Pte Ltd,1.3320391,103.8916709
V000267,Charterhouse Pte Ltd,1.2858682,103.8522896
V000289,Chem-Impex Int'l. Inc,41.9813003,-87.9664569
V000034,Chemoscience Pte Ltd,38.6785157,-121.7732971
V000023,Chemoscience Pte Ltd (Do not use),1.3367179999999999,103.75254
V000626,Cheng Clinic,1.3675155,103.8559096
V000520,Cheong Family Clinic Pte Ltd,1.3155499,103.8508082
V000166,Chilli Api Catering Pte Ltd,1.336137,103.946789
V000590,Chimera Flux (S) Pte Ltd,1.3267598999999999,103.8764749
V000035,Chokim Scientific (S) Pte Ltd,1.3364167999999998,103.755683
V000493,CHP Law LLC,1.282984,103.8505203
V000600,Chromatix Pty Ltd,-37.8249494,145.0813386
V000573,Chua Medico Clinic LLP,1.3728173,103.8557469
V000458,Chuangtouhui （Beijing）Management & Consultant Co. Ltd,35.86166,104.195397
V000036,Chubb Insurance Singapore Limited,1.2818046,103.8501135
V000163,Chubb Insurance Singapore Limited,1.2819014,103.8499385
V000255,Clara Song,1.2965124000000001,103.8568162
V000589,Clarivate Analytics (UK) Ltd,51.501441,-0.1042848
V000256,Cleanstat Pte Ltd,1.3717963,103.8477804
V000641,Clementi Family Healthpoint Clinic & Surgery,1.3210523,103.7668437
V000403,Clickr Media Pte. Ltd.,1.291073,103.8253783
V000473,Clifford Law LLP,1.2911845,103.8512167
V000051,Cobridge Co Ltd,35.6837559,139.7389774
V000234,Colour OK,1.3004038,103.8511253
V000604,Comfort Design Pte Ltd,1.3230369,103.8972404
V000500,Commissioning Agents International Singapore Pte Ltd,1.264218,103.820358
V000633,Compassage Design Pte Ltd,1.3407737,103.8578127
V000242,Conflo Marketing Pte Ltd,1.3264632,103.896365
V000349,Cornerstone International Group,1.283529,103.852003
V000668,Creme Maison Bakery,1.3343276,103.8897339
V000580,Crescendas Bionics Pte Ltd,1.3392461,103.8878472
V000165,CT Venture Pte Ltd,1.3080848,103.880837
V000455,D Squared Technology Pte Ltd,1.3152337,103.8779085
V000385,Daiohs Singapore Pte Ltd,1.2819475,103.8195886
V000711,Daito Asia Development (Malaysia) II Sdn Bhd,3.1352695,101.6862389
V000308,Dangerous Goods Management (Singapore) Pte Ltd,1.314198,103.73023
V000402,Daniel Peter Headon,-37.924436299999996,145.0092506
V000512,Datasite Singapore Pte. Ltd.,1.2827465,103.8530569
V000170,Definitive Communications,1.3532036,103.8356195
V000167,Deli Hub Catering Pte Ltd,1.332744,103.7078872
V000268,Deliveroo Singapore Pte Ltd,1.2773233,103.8437214
V000675,Dell Global B.V. (Singapore Branch),1.3297735,103.747142
V000346,Dentons Rodyk & Davidson LLP,1.2852183,103.8511746
V000592,DG Packaging Pte Ltd,1.3804581,103.9766755
V000168,DH RegSys Consulting Pte Ltd,1.3371117,103.7597177
V000040,DHL Express (Singapore) Pte Ltd,1.352083,103.819836
V000299,DHL Global Forwarding (Singapore) Pte Ltd,1.3315774,103.9649525
V000169,Digital Player Technology Co Ltd,23.69781,120.960515
V000405,Discovery Reports Group,22.2769455,114.1745433
V000041,DKSH Singapore Pte Ltd,1.2862312999999999,103.8280434
V000386,Donaldson and Burkinshaw LLP,1.2838275000000001,103.8522953
V000401,Dorothy Pang Syn-yen,1.352083,103.819836
V000331,Dots Technology & Trading,1.3439082,103.7533573
V000042,Dou Yee Enterprises (S) Pte Ltd,1.3373651,103.9165244
V000195,Double Confirm Inc Pte Ltd,1.3329241,103.8940057
V000659,Dr Wong Seng Weng,1.3044544,103.8360724
V000654,Dr. Holger Heyn,40.463667,-3.74922
V000043,Dropbox International Unlimited Company,53.3337421,-6.261739
V000426,DSV Air & Sea Singapore Pte Ltd,1.3517806,103.9726861
V000437,DSV Air & Sea Singapore Pte Ltd,1.3517806,103.9726861
V000597,DTAP Clinics Pte Ltd,1.3063434,103.8318606
V000635,Duane Morris & Selvam LLP,1.2842276,103.8525038
V000544,Duxton Medical Pte Ltd,1.277251,103.8431691
V000399,Dynamic Nexus Pte Ltd,1.278027,103.8479839
V000432,"Dynamic Pharma Co., Ltd.",11.5419576,104.9227334
V000692,Early Ascent Pte Ltd,1.3059064999999999,103.8314983
V000317,Eatz Catering Services Pte Ltd,1.3371321,103.9461808
V000277,EBC Connect Pte Ltd,1.2754207,103.8456133
V000044,EBD Gmbh,47.1813139,8.5190122
V000612,Ebenex Pte. Ltd.,1.2918775999999998,103.8500267
V000171,Ecreative Catering,1.4484699,103.809484
V000710,EDSA Shangri-La,14.5825685,120.9841667
V000335,Elc Group,1.352083,103.819836
V000377,ELC Group s.r.o.,51.165691,10.451526
V000045,Eleven Electrical Consultancy,1.346241,103.7456853
V000424,"Elite Communication Group, Inc",42.1407738,-87.8573592
V000621,Eloquent Enterprise Pte Ltd,1.278027,103.8479839
V000292,Elpro Pte Ltd,1.328382,103.752966
V000562,Elsevier BV,52.393269599999996,4.8374263
V000623,Emeritus Institute of Management Pte Ltd,1.273228,103.8448952
V000303,Enetiq Asia,1.2753049,103.8135023
V000607,Epiphanies Creatives,1.3273167,103.9245068
V000497,EPI-USE Singapore Pte Ltd,1.2870608,103.8470436
V000587,Eric A & Thoa Kim Finkelstein,1.308584,103.8384426
V000046,Esco Micro Pte Ltd,1.3380041,103.9711248
V000543,Etern Medical Group Pte Ltd,1.3915208,103.8760834
V000047,Exploit Technologies Pte Ltd,1.3033934999999999,103.79256
V000588,EY Corporate Advisors Pte. Ltd.,1.281142,103.851928
V000440,Fabupack Pte Ltd,1.3165889,103.8665885
V000393,Falco biosystems Ltd,35.0139917,135.7687229
V000519,Family Medicine Clinic @ Chinatown Pte Ltd,1.28535,103.845069
V000468,Farmwork Pte Ltd,1.298496,103.851496
V000343,FastColours LLP,53.5867612,-1.6281833
V000253,Favor International Pte Ltd,1.3318083,103.8970473
V000048,Federal Express (Singapore) Pte Ltd,1.3010685,103.8626788
V000049,Feinberg Hanson LLP,42.3488605,-71.0829719
V000431,Fischer Bell Private Ltd,1.311175,103.752811
V000504,Fisher Scientific Pte Ltd,1.4402935000000001,103.7833214
V000020,Fortune Talks Pte Ltd,1.280181,103.8414971
V000172,Fostre Catering,1.4629971,103.8142723
V000190,Freight Links Express Ptd Ltd,1.3106162000000001,103.7352522
V000484,From The Pan,1.4052145,103.8994913
V000052,FujiFilm Business Innovation Singapore Pte Ltd,1.2750523999999999,103.7989175
V000257,Fullerton Healthcare Group Pte Ltd,1.2795063,103.8489686
V000279,Futaba Houmu Gyouseishoshi Jimusho,1.352083,103.819836
V000596,FWD Singapore Pte Ltd,1.29475,103.860023
V000173,Gaia Science Pte Ltd,1.2760918,103.7954127
V000366,Gamut,1.2873156,103.8340344
V000447,Gastroenterological Society of Singapore,1.3301414999999999,103.7444497
V000537,GE Healthcare Pte Ltd,1.3055213,103.7919194
V000053,Geetha A and Associates,1.2802849,103.822894
V000239,Gelman Singapore Pte Ltd,1.4551799,103.79799
V000306,Gene Universal Inc,39.6870089,-75.6583533
V000055,Gene-Ethics (Asia) Private Limited,1.2909016,103.786505
V000056,Genomax Technologies Pte Ltd,1.313247,103.751637
V000648,GenScript Biotech (Singapore) Pte. Ltd.,1.3242426,103.8757455
V000057,GenScript USA Inc.,40.549033,-74.4851678
V000164,GeTS Asia Pte Ltd,1.288333,103.7822349
V000584,Gian Kristofer Kara Calayan,13.9348519,121.6123251
V000019,Giftmarket Pte Ltd,1.337751,103.8971834
V000174,Gin Young Enterprise Co Ltd,24.9181733,121.3690685
V000247,Gis Healthcare Couriers Pte Ltd,1.2863925,103.8040751
V000058,GL Events CCIB,41.409444,2.2192087
V000639,Glee Technologies Pte Ltd,1.3044917,103.7967223
V000295,Global Airfreight International Pte Ltd,1.3744182,103.9958061
V000557,Global Season Int'l Ltd,-4.679574,55.491977
V000223,Global Travel Pte Ltd,1.3515257,103.8621257
V000655,Globewerks International Pte Ltd,1.358606,103.833566
V000059,Goddady.Com,33.6172719,-111.9051268
V000217,Gold Wind Engineering (S) Pte Ltd,1.4378735,103.8067738
V000702,Golden Village Multiplex Pte Ltd,1.2954041,103.8596084
V000158,Gomet Engineering Pte Ltd,1.2974996,103.6322017
V000232,Gomet Engineering Pte Ltd,1.2974996,103.6322017
V000423,"Greater Than Creative & publishing CO.,Ltd.",24.9404619,121.3766941
V000707,"Greater Than Creative & publishing CO.,Ltd.",24.9404619,121.3766941
V000517,Greenlife Clinic & Surgery Pte Ltd,1.4487849,103.8197705
V000327,Greenlight Guru,39.7588172,-86.1582443
V000309,GriffSearch Consulting Pte Ltd,1.2953522,103.8584051
V000509,Grupp Marketing Pte Ltd,1.3346833999999999,103.900861
V000595,GS Medic Pte Ltd,1.2790671,103.8545336
V000563,GS1 Singapore Limited,1.2835701,103.8193837
V000658,Guro Pte Ltd,1.2966208,103.8549145
V000428,Gutcare Management,1.3222428,103.8443751
V000608,"Hangzhou Laihe Biotech Co., Ltd.",30.2083999,120.21201
V000609,"Hangzhou Laihe Biotech Co., Ltd.",30.2083999,120.21201
V000546,"Hangzhou MiWay Technology Co., Ltd.",35.86166,104.195397
V000636,"Hangzhou MiWay Technology Co., Ltd.",35.86166,104.195397
V000280,"Hangzhou MiYin Biotechnology Co., Ltd.",30.2655499,120.1536
V000285,"Hangzhou MiYin Biotechnology Co., Ltd.",30.2655499,120.1536
V000653,Hanson Wade Limited,51.4958141,-0.1457462
V000330,Hartmann Young Limited,53.7970385,-1.5470795
V000061,Harvard College,42.3600825,-71.0588801
V000649,Hashmeta Pte Ltd,1.3145988,103.8660195
V000213,HCS Scientific & Chemical Pte Ltd,1.3159493,103.7345152
V000278,Health Sciences Authority,1.352083,103.819836
V000525,Healthpoint Family Clinic & Surgery Pte Ltd,1.2930329999999999,103.8085171
V000645,Healthway Medical Group Pte Ltd,1.2783805,103.8491975
V000581,Hibex Singapore Pte Ltd,1.277172,103.7961749
V000304,Hidoc Pte Ltd,1.3416825000000001,103.8493198
V000062,Hilco Global Asia Pacific Pte Ltd,1.3044888000000001,103.7967184
V000651,Hilton Singapore Orchard,1.30219,103.836308
V000522,Ho Surgical Clinic Pte Ltd,1.3045415999999999,103.8352166
V000316,Hoshizaki Singapore Pte Ltd,1.3284584,103.7527987
V000305,HS Mircotech Pte Ltd,1.2761293999999999,103.8474403
V000657,H-Singapore Group Pte. Ltd.,1.3058458,103.8312426
V000294,Hunet Pte Ltd,1.3272865999999999,103.8906648
V000315,Huone Singapore Pte Ltd,1.352083,103.819836
V000553,Hyperion Consulting Pte Ltd,1.352083,103.819836
V000494,Hyster-Yale Lift Trucks Singapore Pte Ltd,1.3263500000000001,103.6370391
V000203,i2002 Logistics Pte Ltd,1.2802849,103.822894
V000063,i-DNA Biotechnology Pte Ltd,1.3132336,103.7514544
V000074,I-Health Medical Clinic,1.3194005,103.8640377
V000457,IIJ Global Solutions Singapore Pte. Ltd.,1.3246541,103.8944393
V000449,Inboundcycle SL,41.3930778,2.1446816
V000450,Incompleteness Theorem Sdn Bhd,3.0862317,101.5869116
V000435,Inecom Pte Ltd,1.3289412,103.8765411
V000444,Inecom Pte Ltd,1.3289277,103.8765252
V000064,Infinitus Law Corporation Advocates and Solicitors,1.2777688999999999,103.8483915
V000272,Influence Solutions Pte Ltd,1.2756998,103.8458098
V000617,Infodataplace LLC,34.0633443,-117.6508876
V000618,Infodataplace LLC,34.0633443,-117.6508876
V000263,Innocom Technologies Pte Ltd,1.337041,103.908463
V000067,Innovative Diagnostics Pte Ltd,1.2845656,103.8089925
V000442,Insights Philippines Legal Advisors,14.5479041,121.0513179
V000065,Integrated DNA Technologies Pte Ltd,1.3132336,103.7514544
V000082,Inter Continental Freight Pte Ltd,1.3382654999999999,103.758649
V000066,International Enterprise Singapore - AP,1.2996121999999999,103.8557241
V000542,International Medical Clinic - Camden,1.3033039,103.8239218
V000038,Iplan Private Limited,1.3152152,103.8668111
V000068,Isolab (S) Pte Ltd,1.324925,103.6763437
V000414,IT Core Solutions Sdn Bhd,3.1078083,101.4621528
V000445,IT Next Door Pte Ltd,1.3584498,103.8336633
V000069,ITS Science & Medical Pte Ltd,1.2803723,103.819912
V000665,Jaime Tan Cruz,14.585,121.0622222
V000490,JK Technology Pte Ltd,1.3367452,103.9112123
V000674,JL Medical (Bukit Batok) Pte Ltd,1.3627460999999998,103.7469576
V000070,Joaquim Florist & Gifts Pte Ltd,1.337751,103.8971834
V000071,JTC Corporation,1.331108,103.7418832
V000549,K.C.Dat Logistics Pte Ltd,1.3251208,103.6940778
V000072,Kaleidoskope,1.2933449,103.8603003
V000073,Kaneka Eurogentec S.A.,50.2044225,5.704226
V000371,Kashi Clinical Laboratories,45.4529232,-122.7245775
V000159,Kentaro Kume,35.7245548,139.7457635
V000454,Kerry Consulting Pte Ltd,1.2947503,103.8597341
V000336,Kickass Communicatons,1.352083,103.819836
V000474,Kim Leng Office Equipment Pte Ltd,1.3099619,103.8585331
V000373,Kingfisher Recruitment (Singapore) Pte Ltd,1.2826882,103.849836
V000084,Klareco Communications Pte Ltd,1.2824439,103.8490256
V000275,Klareco Communications Pte Ltd,1.2824439,103.8490256
V000384,Knowles Training Institute Private Limited,1.2955249,103.8584952
V000176,Korn Ferry,25.1242902,121.525904
V000453,Korn Ferry RPOPS (SG) Pte. Ltd.,1.293309,103.860354
V000412,Korvis Automation Asia Pte Ltd,1.4547197,103.809966
V000463,KOSO Ad Pte Ltd,1.4286225,103.7954546
V000177,KPMG,1.2814095,103.8510185
V000498,KPMG LLP,1.2814095,103.8510185
V000379,KPMG Services Pte Ltd,1.2814095,103.8510185
V000368,Krislup Limited,18.43563,64.61027
V000467,Krislup Limited,18.43563,64.61027
V000420,"Kua Puay Fen, Louisa",1.4333255999999999,103.7764856
V000220,Kumpulan Development (S) Pte Ltd,1.3377403,103.8950963
V000501,KY Project Management Services,1.358606,103.833566
V000534,L & L Design Services,1.3116896,103.8624664
V000625,Labrador Hill Pte Ltd,1.2679434,103.8004802
V000528,Lamipak Environment Pte Ltd,1.3227672,103.851969
V000212,Lantone,1.3272146,103.8979823
V000238,Learners Hub Pte Ltd,1.3363565,103.8859108
V000060,Lee Hung Scientific Pte Ltd,1.340546,103.7558942
V000643,Leow Jianxion Darren Gabriel,1.3026295,103.9120706
V000075,LGC Genomics Ltd,51.7616966,0.0027737
V000076,LGC Genomics Ltd,51.7616966,0.0027737
V000698,Liberte HR Services Pte Ltd,1.278027,103.8479839
V000077,Liew Secretarial Services,1.300401,103.8523563
